Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACCEPT
    AND
    COMMENTS
    EQUAL
    WHITESPACE

Grammar

Rule 0     S' -> program
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (55) loop -> . forLoop
    (56) loop -> . whileLoop
    (36) variable -> . IDENTIFIER
    (57) forLoop -> . FOR ( expression ; condition ; expression ) { statements }
    (58) whileLoop -> . WHILE ( condition ) { statements }

    }               shift and go to state 102
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    FUNC            shift and go to state 8
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    STRING_VALUE    shift and go to state 20
    (               shift and go to state 9
    UNARY           shift and go to state 30
    FOR             shift and go to state 33
    WHILE           shift and go to state 34

    expression                     shift and go to state 15
    statement                      shift and go to state 39
    function_calls                 shift and go to state 12
    condition                      shift and go to state 13
    function_declarations          shift and go to state 14
    loops                          shift and go to state 16
    variable                       shift and go to state 18
    function_declaration           shift and go to state 23
    atoms                          shift and go to state 24
    paren_expr                     shift and go to state 25
    binary_expr                    shift and go to state 26
    loop                           shift and go to state 27
    forLoop                        shift and go to state 31
    whileLoop                      shift and go to state 32

state 97

    (57) forLoop -> FOR ( expression ; . condition ; expression ) { statements }
    (51) condition -> . IF expression { statements }
    (52) condition -> . IF expression { statements } ELSE { statements }

    IF              shift and go to state 22

    condition                      shift and go to state 103

state 98

    (58) whileLoop -> WHILE ( condition ) . { statements }

    {               shift and go to state 104


state 99

    (14) function_declaration -> FUNC IDENTIFIER ( ) : . datatype { function_body }
    (24) datatype -> . INT
    (25) datatype -> . FLOAT
    (26) datatype -> . STRING
    (27) datatype -> . ADAPT
    (28) datatype -> . VOID

    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    STRING          shift and go to state 71
    ADAPT           shift and go to state 72
    VOID            shift and go to state 73

    datatype                       shift and go to state 105

state 100

    (19) function_calls -> IDENTIFIER ( parameters ) function_calls .

    }               reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    RETURN          reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    PRINT           reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    IDENTIFIER      reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    IF              reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    FUNC            reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    INT_VALUE       reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    FLOAT_VALUE     reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    STRING_VALUE    reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    (               reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    UNARY           reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    FOR             reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    WHILE           reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)


state 101

    (22) parameterList -> parameter , parameterList .

    )               reduce using rule 22 (parameterList -> parameter , parameterList .)


state 102

    (51) condition -> IF expression { statements } .
    (52) condition -> IF expression { statements } . ELSE { statements }

    }               reduce using rule 51 (condition -> IF expression { statements } .)
    RETURN          reduce using rule 51 (condition -> IF expression { statements } .)
    PRINT           reduce using rule 51 (condition -> IF expression { statements } .)
    IDENTIFIER      reduce using rule 51 (condition -> IF expression { statements } .)
    IF              reduce using rule 51 (condition -> IF expression { statements } .)
    FUNC            reduce using rule 51 (condition -> IF expression { statements } .)
    INT_VALUE       reduce using rule 51 (condition -> IF expression { statements } .)
    FLOAT_VALUE     reduce using rule 51 (condition -> IF expression { statements } .)
    STRING_VALUE    reduce using rule 51 (condition -> IF expression { statements } .)
    (               reduce using rule 51 (condition -> IF expression { statements } .)
    UNARY           reduce using rule 51 (condition -> IF expression { statements } .)
    FOR             reduce using rule 51 (condition -> IF expression { statements } .)
    WHILE           reduce using rule 51 (condition -> IF expression { statements } .)
    )               reduce using rule 51 (condition -> IF expression { statements } .)
    ;               reduce using rule 51 (condition -> IF expression { statements } .)
    ELSE            shift and go to state 106


state 103

    (57) forLoop -> FOR ( expression ; condition . ; expression ) { statements }

    ;               shift and go to state 107


state 104

    (58) whileLoop -> WHILE ( condition ) { . statements }
    (3) statements -> . statement
    (4) statements -> . statements statement
    (5) statement -> . function_calls
    (6) statement -> . condition
    (7) statement -> . function_declarations
    (8) statement -> . expression
    (9) statement -> . loops
    (10) statement -> . RETURN variable
    (11) statement -> . PRINT ( variable )
    (12) statement -> . PRINT ( STRING_VALUE )
    (16) function_calls -> . IDENTIFIER ( )
    (17) function_calls -> . IDENTIFIER ( ) function_calls
    (18) function_calls -> . IDENTIFIER ( parameters )
    (19) function_calls -> . IDENTIFIER ( parameters ) function_calls
    (51) condition -> . IF expression { statements }
    (52) condition -> . IF expression { statements } ELSE { statements }
    (13) function_declarations -> . function_declaration
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (53) loops -> . loop
    (54) loops -> . loop loops
    (14) function_declaration -> . FUNC IDENTIFIER ( ) : datatype { function_body }
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (55) loop -> . forLoop
    (56) loop -> . whileLoop
    (36) variable -> . IDENTIFIER
    (57) forLoop -> . FOR ( expression ; condition ; expression ) { statements }
    (58) whileLoop -> . WHILE ( condition ) { statements }

    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    FUNC            shift and go to state 8
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    STRING_VALUE    shift and go to state 20
    (               shift and go to state 9
    UNARY           shift and go to state 30
    FOR             shift and go to state 33
    WHILE           shift and go to state 34

    condition                      shift and go to state 13
    statements                     shift and go to state 108
    statement                      shift and go to state 11
    function_calls                 shift and go to state 12
    function_declarations          shift and go to state 14
    expression                     shift and go to state 15
    loops                          shift and go to state 16
    variable                       shift and go to state 18
    function_declaration           shift and go to state 23
    atoms                          shift and go to state 24
    paren_expr                     shift and go to state 25
    binary_expr                    shift and go to state 26
    loop                           shift and go to state 27
    forLoop                        shift and go to state 31
    whileLoop                      shift and go to state 32

state 105

    (14) function_declaration -> FUNC IDENTIFIER ( ) : datatype . { function_body }

    {               shift and go to state 109


state 106

    (52) condition -> IF expression { statements } ELSE . { statements }

    {               shift and go to state 110


state 107

    (57) forLoop -> FOR ( expression ; condition ; . expression ) { statements }
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (36) variable -> . IDENTIFIER

    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    STRING_VALUE    shift and go to state 20
    (               shift and go to state 9
    UNARY           shift and go to state 30
    IDENTIFIER      shift and go to state 37

    expression                     shift and go to state 111
    atoms                          shift and go to state 24
    paren_expr                     shift and go to state 25
    binary_expr                    shift and go to state 26
    variable                       shift and go to state 18

state 108

    (58) whileLoop -> WHILE ( condition ) { statements . }
    (4) statements -> statements . statement
    (5) statement -> . function_calls
    (6) statement -> . condition
    (7) statement -> . function_declarations
    (8) statement -> . expression
    (9) statement -> . loops
    (10) statement -> . RETURN variable
    (11) statement -> . PRINT ( variable )
    (12) statement -> . PRINT ( STRING_VALUE )
    (16) function_calls -> . IDENTIFIER ( )
    (17) function_calls -> . IDENTIFIER ( ) function_calls
    (18) function_calls -> . IDENTIFIER ( parameters )
    (19) function_calls -> . IDENTIFIER ( parameters ) function_calls
    (51) condition -> . IF expression { statements }
    (52) condition -> . IF expression { statements } ELSE { statements }
    (13) function_declarations -> . function_declaration
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (53) loops -> . loop
    (54) loops -> . loop loops
    (14) function_declaration -> . FUNC IDENTIFIER ( ) : datatype { function_body }
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (55) loop -> . forLoop
    (56) loop -> . whileLoop
    (36) variable -> . IDENTIFIER
    (57) forLoop -> . FOR ( expression ; condition ; expression ) { statements }
    (58) whileLoop -> . WHILE ( condition ) { statements }

    }               shift and go to state 112
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    FUNC            shift and go to state 8
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    STRING_VALUE    shift and go to state 20
    (               shift and go to state 9
    UNARY           shift and go to state 30
    FOR             shift and go to state 33
    WHILE           shift and go to state 34

    condition                      shift and go to state 13
    statement                      shift and go to state 39
    function_calls                 shift and go to state 12
    function_declarations          shift and go to state 14
    expression                     shift and go to state 15
    loops                          shift and go to state 16
    variable                       shift and go to state 18
    function_declaration           shift and go to state 23
    atoms                          shift and go to state 24
    paren_expr                     shift and go to state 25
    binary_expr                    shift and go to state 26
    loop                           shift and go to state 27
    forLoop                        shift and go to state 31
    whileLoop                      shift and go to state 32

state 109

    (14) function_declaration -> FUNC IDENTIFIER ( ) : datatype { . function_body }
    (15) function_body -> . statements
    (3) statements -> . statement
    (4) statements -> . statements statement
    (5) statement -> . function_calls
    (6) statement -> . condition
    (7) statement -> . function_declarations
    (8) statement -> . expression
    (9) statement -> . loops
    (10) statement -> . RETURN variable
    (11) statement -> . PRINT ( variable )
    (12) statement -> . PRINT ( STRING_VALUE )
    (16) function_calls -> . IDENTIFIER ( )
    (17) function_calls -> . IDENTIFIER ( ) function_calls
    (18) function_calls -> . IDENTIFIER ( parameters )
    (19) function_calls -> . IDENTIFIER ( parameters ) function_calls
    (51) condition -> . IF expression { statements }
    (52) condition -> . IF expression { statements } ELSE { statements }
    (13) function_declarations -> . function_declaration
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (53) loops -> . loop
    (54) loops -> . loop loops
    (14) function_declaration -> . FUNC IDENTIFIER ( ) : datatype { function_body }
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (55) loop -> . forLoop
    (56) loop -> . whileLoop
    (36) variable -> . IDENTIFIER
    (57) forLoop -> . FOR ( expression ; condition ; expression ) { statements }
    (58) whileLoop -> . WHILE ( condition ) { statements }

    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    FUNC            shift and go to state 8
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    STRING_VALUE    shift and go to state 20
    (               shift and go to state 9
    UNARY           shift and go to state 30
    FOR             shift and go to state 33
    WHILE           shift and go to state 34

    function_body                  shift and go to state 113
    statements                     shift and go to state 114
    statement                      shift and go to state 11
    function_calls                 shift and go to state 12
    condition                      shift and go to state 13
    function_declarations          shift and go to state 14
    expression                     shift and go to state 15
    loops                          shift and go to state 16
    variable                       shift and go to state 18
    function_declaration           shift and go to state 23
    atoms                          shift and go to state 24
    paren_expr                     shift and go to state 25
    binary_expr                    shift and go to state 26
    loop                           shift and go to state 27
    forLoop                        shift and go to state 31
    whileLoop                      shift and go to state 32

state 110

    (52) condition -> IF expression { statements } ELSE { . statements }
    (3) statements -> . statement
    (4) statements -> . statements statement
    (5) statement -> . function_calls
    (6) statement -> . condition
    (7) statement -> . function_declarations
    (8) statement -> . expression
    (9) statement -> . loops
    (10) statement -> . RETURN variable
    (11) statement -> . PRINT ( variable )
    (12) statement -> . PRINT ( STRING_VALUE )
    (16) function_calls -> . IDENTIFIER ( )
    (17) function_calls -> . IDENTIFIER ( ) function_calls
    (18) function_calls -> . IDENTIFIER ( parameters )
    (19) function_calls -> . IDENTIFIER ( parameters ) function_calls
    (51) condition -> . IF expression { statements }
    (52) condition -> . IF expression { statements } ELSE { statements }
    (13) function_declarations -> . function_declaration
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (53) loops -> . loop
    (54) loops -> . loop loops
    (14) function_declaration -> . FUNC IDENTIFIER ( ) : datatype { function_body }
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (55) loop -> . forLoop
    (56) loop -> . whileLoop
    (36) variable -> . IDENTIFIER
    (57) forLoop -> . FOR ( expression ; condition ; expression ) { statements }
    (58) whileLoop -> . WHILE ( condition ) { statements }

    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    FUNC            shift and go to state 8
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    STRING_VALUE    shift and go to state 20
    (               shift and go to state 9
    UNARY           shift and go to state 30
    FOR             shift and go to state 33
    WHILE           shift and go to state 34

    expression                     shift and go to state 15
    statements                     shift and go to state 115
    statement                      shift and go to state 11
    function_calls                 shift and go to state 12
    condition                      shift and go to state 13
    function_declarations          shift and go to state 14
    loops                          shift and go to state 16
    variable                       shift and go to state 18
    function_declaration           shift and go to state 23
    atoms                          shift and go to state 24
    paren_expr                     shift and go to state 25
    binary_expr                    shift and go to state 26
    loop                           shift and go to state 27
    forLoop                        shift and go to state 31
    whileLoop                      shift and go to state 32

state 111

    (57) forLoop -> FOR ( expression ; condition ; expression . ) { statements }

    )               shift and go to state 116


state 112

    (58) whileLoop -> WHILE ( condition ) { statements } .

    FOR             reduce using rule 58 (whileLoop -> WHILE ( condition ) { statements } .)
    WHILE           reduce using rule 58 (whileLoop -> WHILE ( condition ) { statements } .)
    }               reduce using rule 58 (whileLoop -> WHILE ( condition ) { statements } .)
    RETURN          reduce using rule 58 (whileLoop -> WHILE ( condition ) { statements } .)
    PRINT           reduce using rule 58 (whileLoop -> WHILE ( condition ) { statements } .)
    IDENTIFIER      reduce using rule 58 (whileLoop -> WHILE ( condition ) { statements } .)
    IF              reduce using rule 58 (whileLoop -> WHILE ( condition ) { statements } .)
    FUNC            reduce using rule 58 (whileLoop -> WHILE ( condition ) { statements } .)
    INT_VALUE       reduce using rule 58 (whileLoop -> WHILE ( condition ) { statements } .)
    FLOAT_VALUE     reduce using rule 58 (whileLoop -> WHILE ( condition ) { statements } .)
    STRING_VALUE    reduce using rule 58 (whileLoop -> WHILE ( condition ) { statements } .)
    (               reduce using rule 58 (whileLoop -> WHILE ( condition ) { statements } .)
    UNARY           reduce using rule 58 (whileLoop -> WHILE ( condition ) { statements } .)


state 113

    (14) function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body . }

    }               shift and go to state 117


state 114

    (15) function_body -> statements .
    (4) statements -> statements . statement
    (5) statement -> . function_calls
    (6) statement -> . condition
    (7) statement -> . function_declarations
    (8) statement -> . expression
    (9) statement -> . loops
    (10) statement -> . RETURN variable
    (11) statement -> . PRINT ( variable )
    (12) statement -> . PRINT ( STRING_VALUE )
    (16) function_calls -> . IDENTIFIER ( )
    (17) function_calls -> . IDENTIFIER ( ) function_calls
    (18) function_calls -> . IDENTIFIER ( parameters )
    (19) function_calls -> . IDENTIFIER ( parameters ) function_calls
    (51) condition -> . IF expression { statements }
    (52) condition -> . IF expression { statements } ELSE { statements }
    (13) function_declarations -> . function_declaration
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (53) loops -> . loop
    (54) loops -> . loop loops
    (14) function_declaration -> . FUNC IDENTIFIER ( ) : datatype { function_body }
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (55) loop -> . forLoop
    (56) loop -> . whileLoop
    (36) variable -> . IDENTIFIER
    (57) forLoop -> . FOR ( expression ; condition ; expression ) { statements }
    (58) whileLoop -> . WHILE ( condition ) { statements }

    }               reduce using rule 15 (function_body -> statements .)
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    FUNC            shift and go to state 8
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    STRING_VALUE    shift and go to state 20
    (               shift and go to state 9
    UNARY           shift and go to state 30
    FOR             shift and go to state 33
    WHILE           shift and go to state 34

    statement                      shift and go to state 39
    function_calls                 shift and go to state 12
    condition                      shift and go to state 13
    function_declarations          shift and go to state 14
    expression                     shift and go to state 15
    loops                          shift and go to state 16
    variable                       shift and go to state 18
    function_declaration           shift and go to state 23
    atoms                          shift and go to state 24
    paren_expr                     shift and go to state 25
    binary_expr                    shift and go to state 26
    loop                           shift and go to state 27
    forLoop                        shift and go to state 31
    whileLoop                      shift and go to state 32

state 115

    (52) condition -> IF expression { statements } ELSE { statements . }
    (4) statements -> statements . statement
    (5) statement -> . function_calls
    (6) statement -> . condition
    (7) statement -> . function_declarations
    (8) statement -> . expression
    (9) statement -> . loops
    (10) statement -> . RETURN variable
    (11) statement -> . PRINT ( variable )
    (12) statement -> . PRINT ( STRING_VALUE )
    (16) function_calls -> . IDENTIFIER ( )
    (17) function_calls -> . IDENTIFIER ( ) function_calls
    (18) function_calls -> . IDENTIFIER ( parameters )
    (19) function_calls -> . IDENTIFIER ( parameters ) function_calls
    (51) condition -> . IF expression { statements }
    (52) condition -> . IF expression { statements } ELSE { statements }
    (13) function_declarations -> . function_declaration
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (53) loops -> . loop
    (54) loops -> . loop loops
    (14) function_declaration -> . FUNC IDENTIFIER ( ) : datatype { function_body }
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (55) loop -> . forLoop
    (56) loop -> . whileLoop
    (36) variable -> . IDENTIFIER
    (57) forLoop -> . FOR ( expression ; condition ; expression ) { statements }
    (58) whileLoop -> . WHILE ( condition ) { statements }

    }               shift and go to state 118
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    FUNC            shift and go to state 8
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    STRING_VALUE    shift and go to state 20
    (               shift and go to state 9
    UNARY           shift and go to state 30
    FOR             shift and go to state 33
    WHILE           shift and go to state 34

    expression                     shift and go to state 15
    statement                      shift and go to state 39
    function_calls                 shift and go to state 12
    condition                      shift and go to state 13
    function_declarations          shift and go to state 14
    loops                          shift and go to state 16
    variable                       shift and go to state 18
    function_declaration           shift and go to state 23
    atoms                          shift and go to state 24
    paren_expr                     shift and go to state 25
    binary_expr                    shift and go to state 26
    loop                           shift and go to state 27
    forLoop                        shift and go to state 31
    whileLoop                      shift and go to state 32

state 116

    (57) forLoop -> FOR ( expression ; condition ; expression ) . { statements }

    {               shift and go to state 119


state 117

    (14) function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .

    }               reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    RETURN          reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    PRINT           reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    IDENTIFIER      reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    IF              reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    FUNC            reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    INT_VALUE       reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    FLOAT_VALUE     reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    STRING_VALUE    reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    (               reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    UNARY           reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    FOR             reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    WHILE           reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)


state 118

    (52) condition -> IF expression { statements } ELSE { statements } .

    }               reduce using rule 52 (condition -> IF expression { statements } ELSE { statements } .)
    RETURN          reduce using rule 52 (condition -> IF expression { statements } ELSE { statements } .)
    PRINT           reduce using rule 52 (condition -> IF expression { statements } ELSE { statements } .)
    IDENTIFIER      reduce using rule 52 (condition -> IF expression { statements } ELSE { statements } .)
    IF              reduce using rule 52 (condition -> IF expression { statements } ELSE { statements } .)
    FUNC            reduce using rule 52 (condition -> IF expression { statements } ELSE { statements } .)
    INT_VALUE       reduce using rule 52 (condition -> IF expression { statements } ELSE { statements } .)
    FLOAT_VALUE     reduce using rule 52 (condition -> IF expression { statements } ELSE { statements } .)
    STRING_VALUE    reduce using rule 52 (condition -> IF expression { statements } ELSE { statements } .)
    (               reduce using rule 52 (condition -> IF expression { statements } ELSE { statements } .)
    UNARY           reduce using rule 52 (condition -> IF expression { statements } ELSE { statements } .)
    FOR             reduce using rule 52 (condition -> IF expression { statements } ELSE { statements } .)
    WHILE           reduce using rule 52 (condition -> IF expression { statements } ELSE { statements } .)
    )               reduce using rule 52 (condition -> IF expression { statements } ELSE { statements } .)
    ;               reduce using rule 52 (condition -> IF expression { statements } ELSE { statements } .)


state 119

    (57) forLoop -> FOR ( expression ; condition ; expression ) { . statements }
    (3) statements -> . statement
    (4) statements -> . statements statement
    (5) statement -> . function_calls
    (6) statement -> . condition
    (7) statement -> . function_declarations
    (8) statement -> . expression
    (9) statement -> . loops
    (10) statement -> . RETURN variable
    (11) statement -> . PRINT ( variable )
    (12) statement -> . PRINT ( STRING_VALUE )
    (16) function_calls -> . IDENTIFIER ( )
    (17) function_calls -> . IDENTIFIER ( ) function_calls
    (18) function_calls -> . IDENTIFIER ( parameters )
    (19) function_calls -> . IDENTIFIER ( parameters ) function_calls
    (51) condition -> . IF expression { statements }
    (52) condition -> . IF expression { statements } ELSE { statements }
    (13) function_declarations -> . function_declaration
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (53) loops -> . loop
    (54) loops -> . loop loops
    (14) function_declaration -> . FUNC IDENTIFIER ( ) : datatype { function_body }
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
