Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENTS
    WHITESPACE

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 43 (binary_expr -> atoms LE expression .)
    PRINT           reduce using rule 43 (binary_expr -> atoms LE expression .)
    IDENTIFIER      reduce using rule 43 (binary_expr -> atoms LE expression .)
    IF              reduce using rule 43 (binary_expr -> atoms LE expression .)
    FUNC            reduce using rule 43 (binary_expr -> atoms LE expression .)
    INT_VALUE       reduce using rule 43 (binary_expr -> atoms LE expression .)
    FLOAT_VALUE     reduce using rule 43 (binary_expr -> atoms LE expression .)
    STRING_VALUE    reduce using rule 43 (binary_expr -> atoms LE expression .)
    (               reduce using rule 43 (binary_expr -> atoms LE expression .)
    UNARY           reduce using rule 43 (binary_expr -> atoms LE expression .)
    INT             reduce using rule 43 (binary_expr -> atoms LE expression .)
    FLOAT           reduce using rule 43 (binary_expr -> atoms LE expression .)
    STRING          reduce using rule 43 (binary_expr -> atoms LE expression .)
    ADAPT           reduce using rule 43 (binary_expr -> atoms LE expression .)
    VOID            reduce using rule 43 (binary_expr -> atoms LE expression .)
    FOR             reduce using rule 43 (binary_expr -> atoms LE expression .)
    WHILE           reduce using rule 43 (binary_expr -> atoms LE expression .)
    )               reduce using rule 43 (binary_expr -> atoms LE expression .)
    {               reduce using rule 43 (binary_expr -> atoms LE expression .)
    ;               reduce using rule 43 (binary_expr -> atoms LE expression .)


state 83

    (44) binary_expr -> atoms GE expression .

    }               reduce using rule 44 (binary_expr -> atoms GE expression .)
    RETURN          reduce using rule 44 (binary_expr -> atoms GE expression .)
    PRINT           reduce using rule 44 (binary_expr -> atoms GE expression .)
    IDENTIFIER      reduce using rule 44 (binary_expr -> atoms GE expression .)
    IF              reduce using rule 44 (binary_expr -> atoms GE expression .)
    FUNC            reduce using rule 44 (binary_expr -> atoms GE expression .)
    INT_VALUE       reduce using rule 44 (binary_expr -> atoms GE expression .)
    FLOAT_VALUE     reduce using rule 44 (binary_expr -> atoms GE expression .)
    STRING_VALUE    reduce using rule 44 (binary_expr -> atoms GE expression .)
    (               reduce using rule 44 (binary_expr -> atoms GE expression .)
    UNARY           reduce using rule 44 (binary_expr -> atoms GE expression .)
    INT             reduce using rule 44 (binary_expr -> atoms GE expression .)
    FLOAT           reduce using rule 44 (binary_expr -> atoms GE expression .)
    STRING          reduce using rule 44 (binary_expr -> atoms GE expression .)
    ADAPT           reduce using rule 44 (binary_expr -> atoms GE expression .)
    VOID            reduce using rule 44 (binary_expr -> atoms GE expression .)
    FOR             reduce using rule 44 (binary_expr -> atoms GE expression .)
    WHILE           reduce using rule 44 (binary_expr -> atoms GE expression .)
    )               reduce using rule 44 (binary_expr -> atoms GE expression .)
    {               reduce using rule 44 (binary_expr -> atoms GE expression .)
    ;               reduce using rule 44 (binary_expr -> atoms GE expression .)


state 84

    (45) binary_expr -> atoms EQ expression .

    }               reduce using rule 45 (binary_expr -> atoms EQ expression .)
    RETURN          reduce using rule 45 (binary_expr -> atoms EQ expression .)
    PRINT           reduce using rule 45 (binary_expr -> atoms EQ expression .)
    IDENTIFIER      reduce using rule 45 (binary_expr -> atoms EQ expression .)
    IF              reduce using rule 45 (binary_expr -> atoms EQ expression .)
    FUNC            reduce using rule 45 (binary_expr -> atoms EQ expression .)
    INT_VALUE       reduce using rule 45 (binary_expr -> atoms EQ expression .)
    FLOAT_VALUE     reduce using rule 45 (binary_expr -> atoms EQ expression .)
    STRING_VALUE    reduce using rule 45 (binary_expr -> atoms EQ expression .)
    (               reduce using rule 45 (binary_expr -> atoms EQ expression .)
    UNARY           reduce using rule 45 (binary_expr -> atoms EQ expression .)
    INT             reduce using rule 45 (binary_expr -> atoms EQ expression .)
    FLOAT           reduce using rule 45 (binary_expr -> atoms EQ expression .)
    STRING          reduce using rule 45 (binary_expr -> atoms EQ expression .)
    ADAPT           reduce using rule 45 (binary_expr -> atoms EQ expression .)
    VOID            reduce using rule 45 (binary_expr -> atoms EQ expression .)
    FOR             reduce using rule 45 (binary_expr -> atoms EQ expression .)
    WHILE           reduce using rule 45 (binary_expr -> atoms EQ expression .)
    )               reduce using rule 45 (binary_expr -> atoms EQ expression .)
    {               reduce using rule 45 (binary_expr -> atoms EQ expression .)
    ;               reduce using rule 45 (binary_expr -> atoms EQ expression .)


state 85

    (46) binary_expr -> atoms NE expression .

    }               reduce using rule 46 (binary_expr -> atoms NE expression .)
    RETURN          reduce using rule 46 (binary_expr -> atoms NE expression .)
    PRINT           reduce using rule 46 (binary_expr -> atoms NE expression .)
    IDENTIFIER      reduce using rule 46 (binary_expr -> atoms NE expression .)
    IF              reduce using rule 46 (binary_expr -> atoms NE expression .)
    FUNC            reduce using rule 46 (binary_expr -> atoms NE expression .)
    INT_VALUE       reduce using rule 46 (binary_expr -> atoms NE expression .)
    FLOAT_VALUE     reduce using rule 46 (binary_expr -> atoms NE expression .)
    STRING_VALUE    reduce using rule 46 (binary_expr -> atoms NE expression .)
    (               reduce using rule 46 (binary_expr -> atoms NE expression .)
    UNARY           reduce using rule 46 (binary_expr -> atoms NE expression .)
    INT             reduce using rule 46 (binary_expr -> atoms NE expression .)
    FLOAT           reduce using rule 46 (binary_expr -> atoms NE expression .)
    STRING          reduce using rule 46 (binary_expr -> atoms NE expression .)
    ADAPT           reduce using rule 46 (binary_expr -> atoms NE expression .)
    VOID            reduce using rule 46 (binary_expr -> atoms NE expression .)
    FOR             reduce using rule 46 (binary_expr -> atoms NE expression .)
    WHILE           reduce using rule 46 (binary_expr -> atoms NE expression .)
    )               reduce using rule 46 (binary_expr -> atoms NE expression .)
    {               reduce using rule 46 (binary_expr -> atoms NE expression .)
    ;               reduce using rule 46 (binary_expr -> atoms NE expression .)


state 86

    (47) binary_expr -> atoms GT expression .

    }               reduce using rule 47 (binary_expr -> atoms GT expression .)
    RETURN          reduce using rule 47 (binary_expr -> atoms GT expression .)
    PRINT           reduce using rule 47 (binary_expr -> atoms GT expression .)
    IDENTIFIER      reduce using rule 47 (binary_expr -> atoms GT expression .)
    IF              reduce using rule 47 (binary_expr -> atoms GT expression .)
    FUNC            reduce using rule 47 (binary_expr -> atoms GT expression .)
    INT_VALUE       reduce using rule 47 (binary_expr -> atoms GT expression .)
    FLOAT_VALUE     reduce using rule 47 (binary_expr -> atoms GT expression .)
    STRING_VALUE    reduce using rule 47 (binary_expr -> atoms GT expression .)
    (               reduce using rule 47 (binary_expr -> atoms GT expression .)
    UNARY           reduce using rule 47 (binary_expr -> atoms GT expression .)
    INT             reduce using rule 47 (binary_expr -> atoms GT expression .)
    FLOAT           reduce using rule 47 (binary_expr -> atoms GT expression .)
    STRING          reduce using rule 47 (binary_expr -> atoms GT expression .)
    ADAPT           reduce using rule 47 (binary_expr -> atoms GT expression .)
    VOID            reduce using rule 47 (binary_expr -> atoms GT expression .)
    FOR             reduce using rule 47 (binary_expr -> atoms GT expression .)
    WHILE           reduce using rule 47 (binary_expr -> atoms GT expression .)
    )               reduce using rule 47 (binary_expr -> atoms GT expression .)
    {               reduce using rule 47 (binary_expr -> atoms GT expression .)
    ;               reduce using rule 47 (binary_expr -> atoms GT expression .)


state 87

    (48) binary_expr -> atoms LT expression .

    }               reduce using rule 48 (binary_expr -> atoms LT expression .)
    RETURN          reduce using rule 48 (binary_expr -> atoms LT expression .)
    PRINT           reduce using rule 48 (binary_expr -> atoms LT expression .)
    IDENTIFIER      reduce using rule 48 (binary_expr -> atoms LT expression .)
    IF              reduce using rule 48 (binary_expr -> atoms LT expression .)
    FUNC            reduce using rule 48 (binary_expr -> atoms LT expression .)
    INT_VALUE       reduce using rule 48 (binary_expr -> atoms LT expression .)
    FLOAT_VALUE     reduce using rule 48 (binary_expr -> atoms LT expression .)
    STRING_VALUE    reduce using rule 48 (binary_expr -> atoms LT expression .)
    (               reduce using rule 48 (binary_expr -> atoms LT expression .)
    UNARY           reduce using rule 48 (binary_expr -> atoms LT expression .)
    INT             reduce using rule 48 (binary_expr -> atoms LT expression .)
    FLOAT           reduce using rule 48 (binary_expr -> atoms LT expression .)
    STRING          reduce using rule 48 (binary_expr -> atoms LT expression .)
    ADAPT           reduce using rule 48 (binary_expr -> atoms LT expression .)
    VOID            reduce using rule 48 (binary_expr -> atoms LT expression .)
    FOR             reduce using rule 48 (binary_expr -> atoms LT expression .)
    WHILE           reduce using rule 48 (binary_expr -> atoms LT expression .)
    )               reduce using rule 48 (binary_expr -> atoms LT expression .)
    {               reduce using rule 48 (binary_expr -> atoms LT expression .)
    ;               reduce using rule 48 (binary_expr -> atoms LT expression .)


state 88

    (51) assignment -> datatype IDENTIFIER EQUAL . expression
    (52) assignment -> datatype IDENTIFIER EQUAL . ACCEPT ( )
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (36) variable -> . IDENTIFIER

    ACCEPT          shift and go to state 100
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    STRING_VALUE    shift and go to state 30
    (               shift and go to state 9
    UNARY           shift and go to state 32
    IDENTIFIER      shift and go to state 44

    expression                     shift and go to state 99
    atoms                          shift and go to state 23
    paren_expr                     shift and go to state 24
    binary_expr                    shift and go to state 25
    variable                       shift and go to state 31

state 89

    (59) forLoop -> FOR ( expression . ; condition ; expression ) { statements }

    ;               shift and go to state 101


state 90

    (60) whileLoop -> WHILE ( condition . ) { statements }

    )               shift and go to state 102


state 91

    (14) function_declaration -> FUNC IDENTIFIER ( ) . : datatype { function_body }

    :               shift and go to state 103


state 92

    (11) statement -> PRINT ( expression ) .

    }               reduce using rule 11 (statement -> PRINT ( expression ) .)
    RETURN          reduce using rule 11 (statement -> PRINT ( expression ) .)
    PRINT           reduce using rule 11 (statement -> PRINT ( expression ) .)
    IDENTIFIER      reduce using rule 11 (statement -> PRINT ( expression ) .)
    IF              reduce using rule 11 (statement -> PRINT ( expression ) .)
    FUNC            reduce using rule 11 (statement -> PRINT ( expression ) .)
    INT_VALUE       reduce using rule 11 (statement -> PRINT ( expression ) .)
    FLOAT_VALUE     reduce using rule 11 (statement -> PRINT ( expression ) .)
    STRING_VALUE    reduce using rule 11 (statement -> PRINT ( expression ) .)
    (               reduce using rule 11 (statement -> PRINT ( expression ) .)
    UNARY           reduce using rule 11 (statement -> PRINT ( expression ) .)
    INT             reduce using rule 11 (statement -> PRINT ( expression ) .)
    FLOAT           reduce using rule 11 (statement -> PRINT ( expression ) .)
    STRING          reduce using rule 11 (statement -> PRINT ( expression ) .)
    ADAPT           reduce using rule 11 (statement -> PRINT ( expression ) .)
    VOID            reduce using rule 11 (statement -> PRINT ( expression ) .)
    FOR             reduce using rule 11 (statement -> PRINT ( expression ) .)
    WHILE           reduce using rule 11 (statement -> PRINT ( expression ) .)


state 93

    (16) function_calls -> IDENTIFIER . ( )
    (17) function_calls -> IDENTIFIER . ( ) function_calls
    (18) function_calls -> IDENTIFIER . ( parameters )
    (19) function_calls -> IDENTIFIER . ( parameters ) function_calls

    (               shift and go to state 49


state 94

    (17) function_calls -> IDENTIFIER ( ) function_calls .

    }               reduce using rule 17 (function_calls -> IDENTIFIER ( ) function_calls .)
    RETURN          reduce using rule 17 (function_calls -> IDENTIFIER ( ) function_calls .)
    PRINT           reduce using rule 17 (function_calls -> IDENTIFIER ( ) function_calls .)
    IDENTIFIER      reduce using rule 17 (function_calls -> IDENTIFIER ( ) function_calls .)
    IF              reduce using rule 17 (function_calls -> IDENTIFIER ( ) function_calls .)
    FUNC            reduce using rule 17 (function_calls -> IDENTIFIER ( ) function_calls .)
    INT_VALUE       reduce using rule 17 (function_calls -> IDENTIFIER ( ) function_calls .)
    FLOAT_VALUE     reduce using rule 17 (function_calls -> IDENTIFIER ( ) function_calls .)
    STRING_VALUE    reduce using rule 17 (function_calls -> IDENTIFIER ( ) function_calls .)
    (               reduce using rule 17 (function_calls -> IDENTIFIER ( ) function_calls .)
    UNARY           reduce using rule 17 (function_calls -> IDENTIFIER ( ) function_calls .)
    INT             reduce using rule 17 (function_calls -> IDENTIFIER ( ) function_calls .)
    FLOAT           reduce using rule 17 (function_calls -> IDENTIFIER ( ) function_calls .)
    STRING          reduce using rule 17 (function_calls -> IDENTIFIER ( ) function_calls .)
    ADAPT           reduce using rule 17 (function_calls -> IDENTIFIER ( ) function_calls .)
    VOID            reduce using rule 17 (function_calls -> IDENTIFIER ( ) function_calls .)
    FOR             reduce using rule 17 (function_calls -> IDENTIFIER ( ) function_calls .)
    WHILE           reduce using rule 17 (function_calls -> IDENTIFIER ( ) function_calls .)


state 95

    (18) function_calls -> IDENTIFIER ( parameters ) .
    (19) function_calls -> IDENTIFIER ( parameters ) . function_calls
    (16) function_calls -> . IDENTIFIER ( )
    (17) function_calls -> . IDENTIFIER ( ) function_calls
    (18) function_calls -> . IDENTIFIER ( parameters )
    (19) function_calls -> . IDENTIFIER ( parameters ) function_calls

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    }               reduce using rule 18 (function_calls -> IDENTIFIER ( parameters ) .)
    RETURN          reduce using rule 18 (function_calls -> IDENTIFIER ( parameters ) .)
    PRINT           reduce using rule 18 (function_calls -> IDENTIFIER ( parameters ) .)
    IF              reduce using rule 18 (function_calls -> IDENTIFIER ( parameters ) .)
    FUNC            reduce using rule 18 (function_calls -> IDENTIFIER ( parameters ) .)
    INT_VALUE       reduce using rule 18 (function_calls -> IDENTIFIER ( parameters ) .)
    FLOAT_VALUE     reduce using rule 18 (function_calls -> IDENTIFIER ( parameters ) .)
    STRING_VALUE    reduce using rule 18 (function_calls -> IDENTIFIER ( parameters ) .)
    (               reduce using rule 18 (function_calls -> IDENTIFIER ( parameters ) .)
    UNARY           reduce using rule 18 (function_calls -> IDENTIFIER ( parameters ) .)
    INT             reduce using rule 18 (function_calls -> IDENTIFIER ( parameters ) .)
    FLOAT           reduce using rule 18 (function_calls -> IDENTIFIER ( parameters ) .)
    STRING          reduce using rule 18 (function_calls -> IDENTIFIER ( parameters ) .)
    ADAPT           reduce using rule 18 (function_calls -> IDENTIFIER ( parameters ) .)
    VOID            reduce using rule 18 (function_calls -> IDENTIFIER ( parameters ) .)
    FOR             reduce using rule 18 (function_calls -> IDENTIFIER ( parameters ) .)
    WHILE           reduce using rule 18 (function_calls -> IDENTIFIER ( parameters ) .)
    IDENTIFIER      shift and go to state 93

  ! IDENTIFIER      [ reduce using rule 18 (function_calls -> IDENTIFIER ( parameters ) .) ]

    function_calls                 shift and go to state 104

state 96

    (22) parameterList -> parameter , . parameterList
    (21) parameterList -> . parameter
    (22) parameterList -> . parameter , parameterList
    (23) parameter -> . datatype IDENTIFIER
    (24) datatype -> . INT
    (25) datatype -> . FLOAT
    (26) datatype -> . STRING
    (27) datatype -> . ADAPT
    (28) datatype -> . VOID

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    ADAPT           shift and go to state 38
    VOID            shift and go to state 39

    parameter                      shift and go to state 74
    parameterList                  shift and go to state 105
    datatype                       shift and go to state 75

state 97

    (23) parameter -> datatype IDENTIFIER .

    ,               reduce using rule 23 (parameter -> datatype IDENTIFIER .)
    )               reduce using rule 23 (parameter -> datatype IDENTIFIER .)


state 98

    (53) condition -> IF expression { statements . }
    (54) condition -> IF expression { statements . } ELSE { statements }
    (4) statements -> statements . statement
    (5) statement -> . function_calls
    (6) statement -> . condition
    (7) statement -> . function_declarations
    (8) statement -> . expression
    (9) statement -> . loops
    (10) statement -> . RETURN expression
    (11) statement -> . PRINT ( expression )
    (12) statement -> . assignment
    (16) function_calls -> . IDENTIFIER ( )
    (17) function_calls -> . IDENTIFIER ( ) function_calls
    (18) function_calls -> . IDENTIFIER ( parameters )
    (19) function_calls -> . IDENTIFIER ( parameters ) function_calls
    (53) condition -> . IF expression { statements }
    (54) condition -> . IF expression { statements } ELSE { statements }
    (13) function_declarations -> . function_declaration
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (55) loops -> . loop
    (56) loops -> . loop loops
    (51) assignment -> . datatype IDENTIFIER EQUAL expression
    (52) assignment -> . datatype IDENTIFIER EQUAL ACCEPT ( )
    (14) function_declaration -> . FUNC IDENTIFIER ( ) : datatype { function_body }
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (57) loop -> . forLoop
    (58) loop -> . whileLoop
    (24) datatype -> . INT
    (25) datatype -> . FLOAT
    (26) datatype -> . STRING
    (27) datatype -> . ADAPT
    (28) datatype -> . VOID
    (36) variable -> . IDENTIFIER
    (59) forLoop -> . FOR ( expression ; condition ; expression ) { statements }
    (60) whileLoop -> . WHILE ( condition ) { statements }

    }               shift and go to state 106
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 21
    FUNC            shift and go to state 8
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    STRING_VALUE    shift and go to state 30
    (               shift and go to state 9
    UNARY           shift and go to state 32
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    ADAPT           shift and go to state 38
    VOID            shift and go to state 39
    FOR             shift and go to state 40
    WHILE           shift and go to state 41

    expression                     shift and go to state 15
    statement                      shift and go to state 46
    function_calls                 shift and go to state 12
    condition                      shift and go to state 13
    function_declarations          shift and go to state 14
    loops                          shift and go to state 16
    assignment                     shift and go to state 19
    function_declaration           shift and go to state 22
    atoms                          shift and go to state 23
    paren_expr                     shift and go to state 24
    binary_expr                    shift and go to state 25
    loop                           shift and go to state 26
    datatype                       shift and go to state 27
    variable                       shift and go to state 31
    forLoop                        shift and go to state 33
    whileLoop                      shift and go to state 34

state 99

    (51) assignment -> datatype IDENTIFIER EQUAL expression .

    }               reduce using rule 51 (assignment -> datatype IDENTIFIER EQUAL expression .)
    RETURN          reduce using rule 51 (assignment -> datatype IDENTIFIER EQUAL expression .)
    PRINT           reduce using rule 51 (assignment -> datatype IDENTIFIER EQUAL expression .)
    IDENTIFIER      reduce using rule 51 (assignment -> datatype IDENTIFIER EQUAL expression .)
    IF              reduce using rule 51 (assignment -> datatype IDENTIFIER EQUAL expression .)
    FUNC            reduce using rule 51 (assignment -> datatype IDENTIFIER EQUAL expression .)
    INT_VALUE       reduce using rule 51 (assignment -> datatype IDENTIFIER EQUAL expression .)
    FLOAT_VALUE     reduce using rule 51 (assignment -> datatype IDENTIFIER EQUAL expression .)
    STRING_VALUE    reduce using rule 51 (assignment -> datatype IDENTIFIER EQUAL expression .)
    (               reduce using rule 51 (assignment -> datatype IDENTIFIER EQUAL expression .)
    UNARY           reduce using rule 51 (assignment -> datatype IDENTIFIER EQUAL expression .)
    INT             reduce using rule 51 (assignment -> datatype IDENTIFIER EQUAL expression .)
    FLOAT           reduce using rule 51 (assignment -> datatype IDENTIFIER EQUAL expression .)
    STRING          reduce using rule 51 (assignment -> datatype IDENTIFIER EQUAL expression .)
    ADAPT           reduce using rule 51 (assignment -> datatype IDENTIFIER EQUAL expression .)
    VOID            reduce using rule 51 (assignment -> datatype IDENTIFIER EQUAL expression .)
    FOR             reduce using rule 51 (assignment -> datatype IDENTIFIER EQUAL expression .)
    WHILE           reduce using rule 51 (assignment -> datatype IDENTIFIER EQUAL expression .)


state 100

    (52) assignment -> datatype IDENTIFIER EQUAL ACCEPT . ( )

    (               shift and go to state 107


state 101

    (59) forLoop -> FOR ( expression ; . condition ; expression ) { statements }
    (53) condition -> . IF expression { statements }
    (54) condition -> . IF expression { statements } ELSE { statements }

    IF              shift and go to state 21

    condition                      shift and go to state 108

state 102

    (60) whileLoop -> WHILE ( condition ) . { statements }

    {               shift and go to state 109


state 103

    (14) function_declaration -> FUNC IDENTIFIER ( ) : . datatype { function_body }
    (24) datatype -> . INT
    (25) datatype -> . FLOAT
    (26) datatype -> . STRING
    (27) datatype -> . ADAPT
    (28) datatype -> . VOID

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    ADAPT           shift and go to state 38
    VOID            shift and go to state 39

    datatype                       shift and go to state 110

state 104

    (19) function_calls -> IDENTIFIER ( parameters ) function_calls .

    }               reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    RETURN          reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    PRINT           reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    IDENTIFIER      reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    IF              reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    FUNC            reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    INT_VALUE       reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    FLOAT_VALUE     reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    STRING_VALUE    reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    (               reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    UNARY           reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    INT             reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    FLOAT           reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    STRING          reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    ADAPT           reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    VOID            reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    FOR             reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)
    WHILE           reduce using rule 19 (function_calls -> IDENTIFIER ( parameters ) function_calls .)


state 105

    (22) parameterList -> parameter , parameterList .

    )               reduce using rule 22 (parameterList -> parameter , parameterList .)


state 106

    (53) condition -> IF expression { statements } .
    (54) condition -> IF expression { statements } . ELSE { statements }

    }               reduce using rule 53 (condition -> IF expression { statements } .)
    RETURN          reduce using rule 53 (condition -> IF expression { statements } .)
    PRINT           reduce using rule 53 (condition -> IF expression { statements } .)
    IDENTIFIER      reduce using rule 53 (condition -> IF expression { statements } .)
    IF              reduce using rule 53 (condition -> IF expression { statements } .)
    FUNC            reduce using rule 53 (condition -> IF expression { statements } .)
    INT_VALUE       reduce using rule 53 (condition -> IF expression { statements } .)
    FLOAT_VALUE     reduce using rule 53 (condition -> IF expression { statements } .)
    STRING_VALUE    reduce using rule 53 (condition -> IF expression { statements } .)
    (               reduce using rule 53 (condition -> IF expression { statements } .)
    UNARY           reduce using rule 53 (condition -> IF expression { statements } .)
    INT             reduce using rule 53 (condition -> IF expression { statements } .)
    FLOAT           reduce using rule 53 (condition -> IF expression { statements } .)
    STRING          reduce using rule 53 (condition -> IF expression { statements } .)
    ADAPT           reduce using rule 53 (condition -> IF expression { statements } .)
    VOID            reduce using rule 53 (condition -> IF expression { statements } .)
    FOR             reduce using rule 53 (condition -> IF expression { statements } .)
    WHILE           reduce using rule 53 (condition -> IF expression { statements } .)
    )               reduce using rule 53 (condition -> IF expression { statements } .)
    ;               reduce using rule 53 (condition -> IF expression { statements } .)
    ELSE            shift and go to state 111


state 107

    (52) assignment -> datatype IDENTIFIER EQUAL ACCEPT ( . )

    )               shift and go to state 112


state 108

    (59) forLoop -> FOR ( expression ; condition . ; expression ) { statements }

    ;               shift and go to state 113


state 109

    (60) whileLoop -> WHILE ( condition ) { . statements }
    (3) statements -> . statement
    (4) statements -> . statements statement
    (5) statement -> . function_calls
    (6) statement -> . condition
    (7) statement -> . function_declarations
    (8) statement -> . expression
    (9) statement -> . loops
    (10) statement -> . RETURN expression
    (11) statement -> . PRINT ( expression )
    (12) statement -> . assignment
    (16) function_calls -> . IDENTIFIER ( )
    (17) function_calls -> . IDENTIFIER ( ) function_calls
    (18) function_calls -> . IDENTIFIER ( parameters )
    (19) function_calls -> . IDENTIFIER ( parameters ) function_calls
    (53) condition -> . IF expression { statements }
    (54) condition -> . IF expression { statements } ELSE { statements }
    (13) function_declarations -> . function_declaration
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (55) loops -> . loop
    (56) loops -> . loop loops
    (51) assignment -> . datatype IDENTIFIER EQUAL expression
    (52) assignment -> . datatype IDENTIFIER EQUAL ACCEPT ( )
    (14) function_declaration -> . FUNC IDENTIFIER ( ) : datatype { function_body }
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (57) loop -> . forLoop
    (58) loop -> . whileLoop
    (24) datatype -> . INT
    (25) datatype -> . FLOAT
    (26) datatype -> . STRING
    (27) datatype -> . ADAPT
    (28) datatype -> . VOID
    (36) variable -> . IDENTIFIER
    (59) forLoop -> . FOR ( expression ; condition ; expression ) { statements }
    (60) whileLoop -> . WHILE ( condition ) { statements }

    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 21
    FUNC            shift and go to state 8
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    STRING_VALUE    shift and go to state 30
    (               shift and go to state 9
    UNARY           shift and go to state 32
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    ADAPT           shift and go to state 38
    VOID            shift and go to state 39
    FOR             shift and go to state 40
    WHILE           shift and go to state 41

    condition                      shift and go to state 13
    statements                     shift and go to state 114
    statement                      shift and go to state 11
    function_calls                 shift and go to state 12
    function_declarations          shift and go to state 14
    expression                     shift and go to state 15
    loops                          shift and go to state 16
    assignment                     shift and go to state 19
